Nome Teste,Tempo
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,025"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,022"
A7,"0,026"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,025"
A7,"0,023"
A7,"0,026"
A7,"0,024"
A7,"0,024"
A7,"0,025"
A7,"0,025"
A7,"0,022"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,025"
A7,"0,024"
A7,"0,026"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,026"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,027"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,023"
A7,"0,024"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,024"
A7,"0,026"
A7,"0,025"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,027"
A7,"0,026"
A7,"0,026"
A7,"0,023"
A7,"0,025"
A7,"0,023"
A7,"0,023"
A7,"0,023"
A7,"0,024"
A7,"0,024"
A7,"0,028"
A7,"0,024"
A7,"0,026"
A7,"0,027"
A7,"0,024"
A7,"0,025"
